Using GPU? True
saved info at data/info/cnn2_5_2_l5_(2).txt
AGENT NAME: DQN_HER
[1m1.1: DQN_HER[0m
TITLE  ReverseEnv: (5, 2, 1, 0)
{'learning_rate': 0.001, 'batch_size': 128, 'buffer_size': 100000, 'epsilon_decay_rate_denominator': 150, 'discount_rate': 0.999, 'incremental_td_error': 1e-08, 'update_every_n_steps': 1, 'linear_hidden_units': [128], 'final_layer_activation': None, 'y_range': (-1, 5), 'batch_norm': False, 'gradient_clipping_norm': 5, 'HER_sample_proportion': 0.8, 'learning_iterations': 1, 'clip_rewards': False, 'CNN': {'num_conv_layers': 2, 'linear_hidden_units': [128, 128], 'y_range': (-1, 5), 'batch_norm': False}, 'output_activation': None, 'hidden_activations': 'relu', 'dropout': 0.0, 'initialiser': 'default', 'columns_of_data_to_be_embedded': [], 'embedding_dimensions': []}
RANDOM SEED  3020001099
" Episode 1, Score:  5.00, Max score seen:  5.00, Rolling score:  5.00, Max rolling score seen:  inf
" Episode 31, Score:  1.00, Max score seen:  1.00, Rolling score:  4.55, Max rolling score seen:  inf
" Episode 32, Score:  5.00, Max score seen:  1.00, Rolling score:  4.56, Max rolling score seen:  inf
" Episode 33, Score:  5.00, Max score seen:  1.00, Rolling score:  4.58, Max rolling score seen:  inf
" Episode 34, Score:  5.00, Max score seen:  1.00, Rolling score:  4.59, Max rolling score seen:  inf
" Episode 35, Score:  5.00, Max score seen:  1.00, Rolling score:  4.60, Max rolling score seen:  inf
" Episode 36, Score:  2.00, Max score seen:  1.00, Rolling score:  4.53, Max rolling score seen:  inf
" Episode 37, Score:  1.00, Max score seen:  1.00, Rolling score:  4.43, Max rolling score seen:  inf
" Episode 38, Score:  5.00, Max score seen:  1.00, Rolling score:  4.45, Max rolling score seen:  inf
" Episode 39, Score:  1.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  inf
" Episode 40, Score:  1.00, Max score seen:  1.00, Rolling score:  4.28, Max rolling score seen:  inf
" Episode 41, Score:  5.00, Max score seen:  1.00, Rolling score:  4.29, Max rolling score seen:  inf
" Episode 42, Score:  5.00, Max score seen:  1.00, Rolling score:  4.31, Max rolling score seen:  inf
" Episode 43, Score:  5.00, Max score seen:  1.00, Rolling score:  4.33, Max rolling score seen:  inf
" Episode 44, Score:  5.00, Max score seen:  1.00, Rolling score:  4.34, Max rolling score seen:  inf
" Episode 45, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  inf
" Episode 46, Score:  5.00, Max score seen:  1.00, Rolling score:  4.37, Max rolling score seen:  inf
" Episode 47, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  inf
" Episode 48, Score:  3.00, Max score seen:  1.00, Rolling score:  4.35, Max rolling score seen:  inf
" Episode 49, Score:  5.00, Max score seen:  1.00, Rolling score:  4.37, Max rolling score seen:  inf
" Episode 50, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  inf
" Episode 51, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  4.38
" Episode 52, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  4.38
" Episode 53, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  4.38
" Episode 54, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  4.38
" Episode 55, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  4.38
" Episode 56, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  4.38
" Episode 57, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  4.38
" Episode 58, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  4.38
" Episode 59, Score:  5.00, Max score seen:  1.00, Rolling score:  4.38, Max rolling score seen:  4.38
" Episode 60, Score:  4.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 61, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 62, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 63, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 64, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 65, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 66, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 67, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 68, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 69, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 70, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 71, Score:  5.00, Max score seen:  1.00, Rolling score:  4.36, Max rolling score seen:  4.36
" Episode 72, Score:  5.00, Max score seen:  1.00, Rolling score:  4.40, Max rolling score seen:  4.36
" Episode 73, Score:  5.00, Max score seen:  1.00, Rolling score:  4.40, Max rolling score seen:  4.36
" Episode 74, Score:  5.00, Max score seen:  1.00, Rolling score:  4.48, Max rolling score seen:  4.36
" Episode 75, Score:  4.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 76, Score:  5.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 77, Score:  5.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 78, Score:  5.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 79, Score:  5.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 80, Score:  5.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 81, Score:  1.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 82, Score:  5.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 83, Score:  5.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 84, Score:  5.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 85, Score:  5.00, Max score seen:  1.00, Rolling score:  4.54, Max rolling score seen:  4.36
" Episode 86, Score:  5.00, Max score seen:  1.00, Rolling score:  4.60, Max rolling score seen:  4.36
" Episode 87, Score:  5.00, Max score seen:  1.00, Rolling score:  4.68, Max rolling score seen:  4.36
" Episode 88, Score:  4.00, Max score seen:  1.00, Rolling score:  4.66, Max rolling score seen:  4.36
" Episode 89, Score:  5.00, Max score seen:  1.00, Rolling score:  4.74, Max rolling score seen:  4.36
" Episode 90, Score:  5.00, Max score seen:  1.00, Rolling score:  4.82, Max rolling score seen:  4.36
" Episode 91, Score:  5.00, Max score seen:  1.00, Rolling score:  4.82, Max rolling score seen:  4.36
" Episode 92, Score:  5.00, Max score seen:  1.00, Rolling score:  4.82, Max rolling score seen:  4.36
" Episode 93, Score:  5.00, Max score seen:  1.00, Rolling score:  4.82, Max rolling score seen:  4.36
" Episode 94, Score:  5.00, Max score seen:  1.00, Rolling score:  4.82, Max rolling score seen:  4.36
" Episode 95, Score:  5.00, Max score seen:  1.00, Rolling score:  4.82, Max rolling score seen:  4.36
" Episode 96, Score:  5.00, Max score seen:  1.00, Rolling score:  4.82, Max rolling score seen:  4.36
" Episode 97, Score:  5.00, Max score seen:  1.00, Rolling score:  4.82, Max rolling score seen:  4.36
" Episode 98, Score:  5.00, Max score seen:  1.00, Rolling score:  4.86, Max rolling score seen:  4.36
" Episode 99, Score:  5.00, Max score seen:  1.00, Rolling score:  4.86, Max rolling score seen:  4.36
" Episode 100, Score:  5.00, Max score seen:  1.00, Rolling score:  4.86, Max rolling score seen:  4.36
saved model parameters at /om/user/salford/models/cnn2_5_2_l5_(2).pt
Time taken: 30.164852142333984
-----------------------------------------------------------------------------------
-----------------------------------------------------------------------------------
 
saved data at data/data/cnn2_5_2_l5_(2).pkl
